RESTART
TORSION ATOMS=5,7,9,15 LABEL=phi_0_1 

TORSION ATOMS=7,9,15,17 LABEL=psi_1_2 

MATHEVAL ARG=phi_0_1 FUNC=sin(x) LABEL=l0_0 PERIODIC=NO 

MATHEVAL ARG=phi_0_1 FUNC=cos(x) LABEL=l0_1 PERIODIC=NO 

MATHEVAL ARG=psi_1_2 FUNC=sin(x) LABEL=l0_2 PERIODIC=NO 

MATHEVAL ARG=psi_1_2 FUNC=cos(x) LABEL=l0_3 PERIODIC=NO 

COMBINE LABEL=l1_0nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.21490430447174252,0.988863137483249,0.08842316508054102,0.3986706666274614 PERIODIC=NO 
MATHEVAL ARG=l1_0nb FUNC=x+0.4734514319114862 LABEL=l1_0 PERIODIC=NO 
COMBINE LABEL=l1_1nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=-0.8947953422440964,-0.8803055656173292,0.5752609843783527,-0.7849801760557386 PERIODIC=NO 
MATHEVAL ARG=l1_1nb FUNC=x+0.591028816094881 LABEL=l1_1 PERIODIC=NO 
COMBINE LABEL=l1_2nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.012574489684312962,-0.7474300282180829,-0.30974825656115496,-0.02857394963568803 PERIODIC=NO 
MATHEVAL ARG=l1_2nb FUNC=x+-0.8090008083080829 LABEL=l1_2 PERIODIC=NO 
COMBINE LABEL=l1_3nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.9693258427923241,0.7604961378832618,0.6830654228558835,0.3768976417893625 PERIODIC=NO 
MATHEVAL ARG=l1_3nb FUNC=x+0.3650223809204822 LABEL=l1_3 PERIODIC=NO 
COMBINE LABEL=l1_4nb ARG=l0_0,l0_1,l0_2,l0_3 COEFFICIENTS=0.5880219249265737,0.9118744121892598,0.1028437854324984,1.02145046020549 PERIODIC=NO 
MATHEVAL ARG=l1_4nb FUNC=x+0.8890941402201812 LABEL=l1_4 PERIODIC=NO 
MATHEVAL ARG=l1_0 FUNC=x/(1+exp(-x)) LABEL=l2_0 PERIODIC=NO 
MATHEVAL ARG=l1_1 FUNC=x/(1+exp(-x)) LABEL=l2_1 PERIODIC=NO 
MATHEVAL ARG=l1_2 FUNC=x/(1+exp(-x)) LABEL=l2_2 PERIODIC=NO 
MATHEVAL ARG=l1_3 FUNC=x/(1+exp(-x)) LABEL=l2_3 PERIODIC=NO 
MATHEVAL ARG=l1_4 FUNC=x/(1+exp(-x)) LABEL=l2_4 PERIODIC=NO 
COMBINE LABEL=l3_0nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4 COEFFICIENTS=0.3248565463187739,-0.9812274763443856,-0.45669029385437326,0.23304874300139838,0.6975728191497443 PERIODIC=NO 
MATHEVAL ARG=l3_0nb FUNC=x+0.09809549275765851 LABEL=l3_0 PERIODIC=NO 
COMBINE LABEL=l3_1nb ARG=l2_0,l2_1,l2_2,l2_3,l2_4 COEFFICIENTS=0.28259911696449846,0.9495453424408474,-0.7509469483022227,-0.43634950285326946,-0.3900422403321936 PERIODIC=NO 
